ID_LOM;STATUT;TYPE;INTITULE;ADRESSE;QUARTIER;SITUATION;USAGER;ACCESSIBILITE;OUVERTURE;LIEN_PHOTO;REMARQUES;OBJECTID;E;N
8218;Actif;Edicule enterré;WC public - Quai du Mont-Blanc - Brünswick;Quai du Mont-Blanc;Pâquis Sécheron;Sur la rotonde du Mont-Blanc, en face du monument BRUNSWICK;Hommes - Femmes;En sous-sol;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8218.html;;1;2500533.12;1118270.42
3005;Actif;Pavillon;WC public - Quai Gustave-ADOR - Face Du-ROVERAY;Quai Gustave-ADOR;Eaux-Vives Cité;En face de la rue Du-ROVERAY;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_3005.html;;2;2501202.23;1117985.07
1012;Actif;Autonettoyant;WC public - Rond-point de Plainpalais;Rond-point de Plainpalais;Eaux-Vives Cité;Sous le couvert TPG de l'esplanade centrale;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1012.html;;3;2499955.73;1117113.3
8275;Actif;Edicule;WC public - Rond-point de Rive;Rond-point de Rive 1;Eaux-Vives Cité;Dans le kiosque des TPG;Hommes - Femmes;En sous-sol;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8275.html;;4;2500802.15;1117511.38
8202;Actif;Edicule;WC public - Rue BUTINI;Rue BUTINI;Pâquis Sécheron;A l'angle de la rue De-CHÂTEAUBRIAND;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8202.html;;5;2500557.49;1119029.6
8230;Actif;Edicule;WC public - Prieuré de Saint-Jean;Rue de Sous-Terre 3;Saint-Jean Charmilles;"Au lieu-dit ""Sous-Terre"" ou ""Prieuré de Saint-Jean""";Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8230.html;;6;2499108.05;1117791.51
1008;Actif;Autonettoyant;WC public - Sentier du Promeneur Solitaire;Sentier du Promeneur Solitaire;Saint-Jean Charmilles;En contrebas des jeux, à côté de la voie ferrée;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1008.html;;7;2498298.91;1117650.6
2010;Actif;Conteneur;WC public - Place DORCIERE;Place DORCIERE;Grottes Saint-Gervais;Sur le parking de la gare routière, côté fontaine;Hommes - Femmes;Marches;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2010.html;;8;2500339.19;1118288.78
2011;Actif;Conteneur;WC public - Place des Nations - Paix;Place des Nations;Pâquis Sécheron;Angle place des Nations / avenue de la Paix;Hommes - Femmes;Marches;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2011.html;;9;2499745.93;1119848
3013;Actif;Pavillon;WC public - Plaine de Plainpalais - Skate park;Plaine de Plainpalais;Plainpalais Jonction;Près du skate park;Hommes - Femmes;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_3013.html;;10;2499763.76;1117301.82
3014;Actif;Pavillon;WC public - Plaine de Plainpalais - Jeux d'enfants;Plaine de Plainpalais;Plainpalais Jonction;A côté des jeux d'enfants;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_3014.html;;11;2499881.93;1117166.55
3015;Actif;Pavillon;WC public - Plaine de Plainpalais - 23-Cantons;Plaine de Plainpalais;Plainpalais Jonction;Face à la rue PATRU;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_3015.html;;12;2499818.16;1116963.61
8216;Actif;Edicule;WC public - Avenue De-GALLATIN;Avenue De-GALLATIN;Saint-Jean Charmilles;Derrière le marché couvert de St-Jean, sur la couverture des voies CFF;Hommes - Femmes - Handicapés;Niveau marché, de plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8216.html;;13;2498554.42;1118074.01
1006;Actif;Autonettoyant;WC public - Avenue du Mail;Avenue du Mail 10;Plainpalais Jonction;En face du n°10;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1006.html;;14;2499744.82;1117261.24
8285;Actif;Edicule enterré;WC public - Baby plage;Quai Gustave-ADOR;Eaux-Vives Cité;Le long de la plage;Hommes - Femmes;En sous-sol;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8285.html;;15;2501541.76;1118259.18
8252;Actif;Edicule;"WC public - Bois de la Bâtie - ""Le Chalet""";Chemin de la Bâtie 20;Acacias Bâtie;"Près du restaurant ""Le Chalet""";Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8252.html;;16;2498639.77;1117219.13
8282;Actif;Bâtiment;WC public - Bois de la Bâtie - Jardins familiaux;Chemin de la Bâtie 30;Acacias Bâtie;Dans l'annexe du restaurant de la Tour;Hommes - Femmes;Au rez avec marches;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8282.html;;17;2498372.68;1117305.53
8291;Actif;Edicule;WC public - Bois de la Bâtie - Jeux d'eau;Chemin de la Bâtie 2;Acacias Bâtie;A proximité des jeux d'eau;Hommes - Femmes - Handicapés;De plain-pied;de mai à septembre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8291.html;;18;2498502.53;1116996.31
8215;Actif;Edicule;WC public - Rue de Saint-Jean;Rue de Saint-Jean 4;Saint-Jean Charmilles;A côté du n°4, à l'arrière du kiosque abribus;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8215.html;;19;2498641.24;1117819.69
1003;Actif;Autonettoyant;WC public - Jardin Botanique - Terres de Pregny;Chemin de l'Impératrice;Pâquis Sécheron;Aire de pique-nique;Hommes - Femmes;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1003.html;;20;2500333.03;1120494.63
1;Actif;Bâtiment;WC public - Parc HENTSCH;Parc HENTSCH;Saint-Jean Charmilles;;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1.html;;21;2498104.22;1118296.19
8293;Actif;Edicule enterré;WC public - Soleil-Levant;Cour Saint-Pierre;Eaux-Vives Cité;Proche de l'entrée de la cathédrale Saint-Pierre, côté rue du Soleil-Levant;Hommes - Femmes - Handicapés;En sous-sol - WC PMR avec siège électrique et clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8293.html;;22;2500363.71;1117441.3
8223;Actif;Bâtiment;WC public - Halles de l'Ile;Promenade des Lavandières;Grottes Saint-Gervais;Sur la promenade des Lavandières, dans le passage couvert des halles;Handicapés;De plain-pied - WC PMR uniquement, avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8223.html;;23;2499840.52;1117864.25
2014;Actif;Conteneur;WC public - Sentier des Saules - Pointe de la Jonction;Sentier des Saules;Plainpalais Jonction;Pointe de la Jonction, au bord du Sentier des Saules;Hommes - Femmes;Marche;de mai à octobre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2014_A.html;;24;2498458.16;1117526.38
8402;Actif;Edicule;WC public - Cimetière de Saint-Georges - Entrée;Avenue du Cimetière 1;Acacias Bâtie;Dans le cimetière, à gauche après l'entrée principale;Hommes - Femmes - Handicapés;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8402_A.html;;25;2497847.41;1117052.57
8400;Actif;Bâtiment;WC public - Cimetière de Châtelaine;Chemin François-FURET 71;Saint-Jean Charmilles;Derrière le bâtiment principal;Hommes - Femmes - Handicapés;;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8400.html;;26;2498165.14;1118206.57
8401;Actif;Bâtiment;WC public - Cimetière du Petit-Saconnex;Chemin Moïse-DUBOULE 16;Servette Petit-Saconnex;Accolé au bâtiment principal;Hommes - Femmes;;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8401.html;;27;2498704.12;1120166.4
3003;Actif;Pavillon;WC public - Quai du Mont-Blanc - Face rue de la Cloche;Quai du Mont-Blanc;Pâquis Sécheron;;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_3003.html;;28;2500687.48;1118478.3
8265;Actif;Edicule enterré;WC public - Place des Eaux-Vives;Place des Eaux-Vives 2BIS;Eaux-Vives Cité;En face du cinéma Le City;Hommes - Femmes;En sous-sol;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8265.html;;29;2501028.43;1117596.19
9002;Actif;Edicule;WC public - Plage des Eaux-Vives - Cailloux géant;Quai Gustave-ADOR;Eaux-Vives Cité;Cailloux géant sur la pelouse de la plage;Hommes - Femmes;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_9002.html;;30;2501774.83;1118370.28
9003;Actif;Edicule;WC public - Plage des Eaux-Vives - Cailloux géant;Quai Gustave-ADOR 81;Eaux-Vives Cité;Cailloux géant sur la pelouse de la plage;Hommes - Femmes;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_9003.html;;31;2501881.75;1118520.89
9004;Actif;Edicule;WC public - Plage des Eaux-Vives;Quai Gustav-ADOR 81;Eaux-Vives Cité;Près de l'écopoint;Handicapés;De plain-pied - WC PMR uniquement, avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_9004.html;;32;2501890.81;1118565.04
9005;Actif;Edicule;WC public - Plage des Eaux-Vives - Près du restaurant;Quai Gustave-ADOR 75;Eaux-Vives Cité;Près du restaurant;Hommes - Femmes - Handicapés;De plain-pied, WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_9005.html;;33;2501875.88;1118650.26
8000;Actif;Bâtiment;WC public - Jardin de la Paix;Rue de Moillebeau 1;Servette Petit-Saconnex;Annexe à l'entrée du Jardin de la Paix;Hommes - Femmes - Handicapés;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8000.html;;34;2498785.8;1119486.41
2015;Actif;Conteneur;WC public - Sentier des Saules - Rue Emile-NICOLET;Sentier des Saules;Plainpalais Jonction;En face de la Rue Emile-NICOLET, au bord du Sentier des Saules;Hommes - Femmes;Marche;de mai à octobre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2015_A.html;;35;2498851.48;1117644.59
2003;Actif;Conteneur;WC public - Jardin Anglais - Débarcadère;Promenade du Lac;Eaux-Vives Cité;A proximité du débarcadère;Hommes - Femmes;Marches;de mars à octobre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2003.html;;36;2500611.12;1117847.06
1001;Actif;Autonettoyant;WC public - Jardin Anglais - Monument National;Quai Général-GUISAN;Eaux-Vives Cité;Vers le Monument National;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1001.html;;37;2500544.84;1117865.1
8213;Actif;Edicule;WC public - Jardin Botanique - Serres;Avenue de la Paix;Pâquis Sécheron;Contre les serres;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8213_A.html;;38;2500241.41;1120186.89
8201;Actif;Bâtiment;WC public - Parc Beaulieu;Rue du Grand-Pré 22;Servette Petit-Saconnex;Dans le bâtiment du parc;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8201.html;;39;2499594.25;1118973.59
1007;Actif;Autonettoyant;WC public - Parc BERTRAND;Avenue Alfred-BERTRAND 20;Champel;Proche du bâtiment de l'avenue Alfred-BERTRAND 20;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1007.html;;40;2501165.08;1116691.35
2008;Actif;Conteneur;WC public - Parc de la Perle du Lac;Parc de la Perle du Lac;Pâquis Sécheron;A proximité du lac;Hommes - Femmes;Marches;de mars à octobre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2008.html;;41;2500766.49;1119503.18
1010;Actif;Autonettoyant;WC public - Parc des Acacias;Rue des Epinettes 12;Acacias Bâtie;Face rue des Epinettes 12;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1010.html;;42;2499414.45;1116274.96
8260;Actif;Bâtiment;WC public - Parc des Eaux-Vives;Parc des Eaux-Vives;Eaux-Vives Cité;Dans l'annexe du restaurant;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8260.html;;43;2501993.84;1118118.47
8229;Actif;Bâtiment;WC public - Parc des Franchises;Avenue de Châtelaine 40;Saint-Jean Charmilles;Dernière annexe du bâtiment n°40;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8229.html;;44;2498103.58;1118599.16
8227;Actif;Edicule;WC public - Parc GEISENDORF;Rue de Lyon 50;Saint-Jean Charmilles;A l'entrée du parc, vers la rue de Lyon 50;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8227.html;;45;2499145.76;1118343.94
1013;Actif;Autonettoyant;WC public - Parc GOURGAS;Parc GOURGAS;Plainpalais Jonction;Rue GOURGAS angle rue du Village-Suisse;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1013.html;;46;2499421.94;1117331.07
8250;Actif;Edicule;WC public - Place des Augustins;Place des Augustins;Plainpalais Jonction;Le long de la rue de Carouge;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8250.html;;47;2500062.92;1116386.81
8222;Actif;Bâtiment;WC public - Parc Mon-Repos;Parc Mon-Repos;Pâquis Sécheron;Rez inférieur de la Villa Plantamour, au bout du Quai WILSON;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8222.html;;48;2500707.84;1119355.7
8209;Actif;Bâtiment;WC public - Parc TREMBLEY;Rue PESTALOZZI 6;Servette Petit-Saconnex;Dans une annexe de l'école Trembley II;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8209.html;;49;2498827.42;1119320.36
1011;Actif;Autonettoyant;WC public - Place de la Navigation;Place de la Navigation 6;Pâquis Sécheron;En face du n°6;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1011.html;;50;2500536.13;1118646.46
1009;Actif;Autonettoyant;WC public - Place des Nations;Place des Nations 1;Pâquis Sécheron;Dans l'abribus des TPG;Hommes - Femmes - Handicapés;WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1009.html;;51;2499728.03;1119814.28
8254;Actif;Edicule semi-enterré;WC public - Place du Bourg-de-Four;Place du Bourg-de-Four;Eaux-Vives Cité;En contrebas, côté station de taxis;Hommes - Femmes;Marches;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8254.html;;52;2500453.78;1117329.3
8272;Actif;Edicule enterré;WC public - Place du Molard;Place du Molard;Eaux-Vives Cité;Vers la fontaine;Hommes - Femmes;En sous-sol;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8272.html;;53;2500364.38;1117673
8279;Actif;Bâtiment;WC public - Promenade de la Treille;Promenade de la Treille;Eaux-Vives Cité;Dans le mur d'enceinte de la vieille ville;Hommes - Femmes - Handicapés;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8279.html;;54;2500295.08;1117370.41
2007;Actif;Conteneur;WC public - Promenade des Bastions - Jeu d'échecs;Promenade des Bastions;Eaux-Vives Cité;Vers l'entrée de la place de Neuve, à côté du jeu d'échecs;Hommes - Femmes;Marches;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2007.html;;55;2500083.82;1117446.25
1002;Actif;Autonettoyant;WC public - Promenade des Bastions - Jeux d'enfants;Promenade des Bastions;Eaux-Vives Cité;Vers l'entrée de la place de Neuve, derrière le kiosque du restaurant;Hommes - Femmes;;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1002.html;;56;2500119.51;1117425.77
2006;Actif;Conteneur;WC public - Promenade des Bastions - Saint-Léger;Promenade des Bastions;Eaux-Vives Cité;A l'entrée du parc côté rue de Saint-Léger;Hommes - Femmes;Marches;de mars à octobre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2006.html;;57;2500267.36;1117160.92
8267;Actif;Bâtiment;WC public - Parc La-Grange;Parc La-Grange;Eaux-Vives Cité;Dans l'annexe de la propriété;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8267.html;;58;2501824.09;1117917.43
8264;Actif;Edicule semi-enterré;WC public - Quai Gustave-ADOR - Ancienne douane;Quai Gustave-ADOR 1;Eaux-Vives Cité;Derrière le pavillon de l'ancienne douane, en face de la rue de la Scie;Hommes - Femmes;Marches;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8264.html;;59;2500904.18;1117796.52
2002;Actif;Conteneur;WC public - Uni Mail;Quai Ernest-ANSERMET;Plainpalais Jonction;Dans le parc BAUD-BOVY, face à la sortie arrière d'Uni Mail;Hommes - Femmes;;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2002_A.html;;60;2499679.65;1116803.74
8212;Actif;Edicule semi-enterré;WC public - Quai marchand des Pâquis - Mouettes;Quai du Mont-Blanc 8;Pâquis Sécheron;"Situé à l'arrêt des ""Mouettes genevoises"" (bateaux-bus), sur le ""quai marchand des Pâquis"", en face de l'hôtel d'Angleterre";Handicapés;Rampe - WC PMR uniquement, avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8212.html;;61;2500635.8;1118380.6
3002;Actif;Pavillon;WC public - Quai du Mont-Blanc - Face Alfred-VINCENT;Quai du Mont-Blanc;Pâquis Sécheron;En face rue Dr-Alfred-VINCENT;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_3002.html;;62;2500585.02;1118350.02
8210;Actif;Edicule enterré;WC public - Saint-Gervais;Place de Saint-Gervais;Grottes Saint-Gervais;En sous-sol, sous la fontaine;Hommes - Femmes;Escaliers;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8210.html;;63;2499980.32;1117981.24
2013;Actif;Conteneur;WC public - Parc de Bourgogne;Parc de Bourgogne;Saint-Jean Charmilles;Vers la pataugeoires;Hommes - Femmes;Marche;de mai à septembre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2013.html;;64;2498636.27;1118433.31
2012;Actif;Conteneur;WC public - Quai Gustave-ADOR - Face Avenue William-FAVRE;Quai Gustave-ADOR;Eaux-Vives Cité;En face de l'Avenue William-FAVRE, vers la rotonde de Baby plage;Hommes - Femmes;Marche;de juillet à septembre;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_2012.html;;65;2501462.7;1118165.48
9001;Actif;Edicule;WC public - Jardin Botanique;Chemin de l'Impératrice 1;Pâquis Sécheron;A côté du restaurant;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_9001.html;;66;2500333.19;1120350.54
1004;Actif;Autonettoyant;WC public - Longemalle;Place de Longemalle;Eaux-Vives Cité;A côté du pavillon glacier;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1004.html;;67;2500548.41;1117694.85
1005;Actif;Autonettoyant;WC public - Parc des Cropettes;Rue du Fort-Barreau;Grottes Saint-Gervais;Parc des Cropettes;Hommes - Femmes - Handicapés;De plain-pied - WC PMR avec clé Eurokey;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_1005.html;Gratuit de 8h à 20h, payant de 20h à 8h;68;2499717.77;1118659.54
8403;Actif;Edicule;WC public - Cimetière de Saint-Georges - Chapelle;Avenue du Cimetière 1;Acacias Bâtie;Dans le cimetière, du côté des ateliers;Hommes - Femmes - Handicapés;De plain-pied;Annuelle;https://sitv.geneve.ch/data/public/lom/Image/WC/WC_8403_A.html;;69;2497783.81;1117330.42
